District,County,Route,Road_Name,Begin_MP,End_MP,Comments,Reported_On,End_Date,latitude,longitude,Duration_Default,Duration_Hours
2,Union,KY-130,MILL ST,15.7,16.0,Road blocked due to flooding.,2024-04-16 14:33:16,2024-04-16 14:38:01,37.770648,-87.938173,0 days 00:04:45,0.0792
2,Daviess,KY-298,HILL BRIDGE RD,2.0,3.0,Road closed due to flooding between Pettit Rd and Burton Rd. Seek alternate route.,2024-04-12 10:19:44,2024-04-13 15:08:00,37.67688,-87.101148,1 days 04:48:16,28.8044
1,Marshall,KY-1462,BENTON-BIRMINGHAM RD,2.0,2.0,KY 1462/Benton-Birmingham Road is closed near the 2mm at the Clarks River Bridge - Signs and barricades posted,2024-04-12 07:23:49,2024-04-13 13:40:01,36.876923,-88.316464,1 days 06:16:12,30.27
12,Pike,KY-194,KY-194,55.0,55.0,Road blocked due to a slide.  Seek an alternate route.,2024-04-11 21:52:34,2024-04-12 13:04:01,37.512484,-82.149675,0 days 15:11:27,15.1908
6,Campbell,KY-8,MARY INGLES HWY,12.5,12.5,Roadway is blocked at this location due to a hill slide. Roadway will be blocked until further notice.,2024-04-12 00:23:32,2024-04-12 12:48:01,38.961002,-84.298252,0 days 12:24:29,12.4081
12,Pike,KY-366,KY-366,2.0,3.0,Roadway blocked due to flooding.  Updates as available.,2024-04-11 21:20:27,2024-04-12 09:16:01,37.39313,-82.218346,0 days 11:55:34,11.9261
12,Pike,KY-194,KY-194,55.0,55.0,Roadway blocked due to flooding.  Updates as available,2024-04-11 21:16:02,2024-04-12 09:16:01,37.512484,-82.149675,0 days 11:59:59,11.9997
2,Webster,KY-138,KY-138,10.6,10.8,Roadway blocked due to flooding. Updates as available.,2024-04-11 19:28:28,2024-04-12 08:50:01,37.489181,-87.498748,0 days 13:21:33,13.3592
2,Henderson,KY-136,KY-136 WEST,1.0,5.0,ROAD IS BLOCKED DUE TO HIGH WATER,2024-04-10 08:53:07,2024-04-10 15:18:01,37.911602,-87.879987,0 days 06:24:54,6.415
6,Bracken,KY-1109,JOHNSVILLE FOSTER RD,3.6,5.8,Roadway blocked due to flooding.  Updates as available.,2024-04-06 18:52:24,2024-04-08 14:30:01,38.758934,-84.148227,1 days 19:37:37,43.6269
9,Greenup,KY-784,LOST CRK RD,8.0,10.0,Roadway blocked due to flooding. Updates as available. ,2024-04-03 08:17:59,2024-04-04 07:30:00,38.445391,-83.020707,0 days 23:12:01,23.2003
9,Bath,KY-36,KY-36,14.0,14.1,Roadway blocked due to flooding. Updates as available.,2024-04-03 01:41:43,2024-04-04 07:30:00,38.118347,-83.745492,1 days 05:48:17,29.8047
9,Greenup,KY-2,KY-2,6.4,6.4,Roadway blocked due to flooding. Updates as available.,2024-04-03 09:45:50,2024-04-04 07:30:00,38.502096,-82.966704,0 days 21:44:10,21.7361
9,Greenup,KY-2,KY-2,6.4,6.4,Road blocked due to flooding at this location.,2024-04-03 09:45:50,2024-04-03 16:12:01,38.502096,-82.966704,0 days 06:26:11,6.4364
9,Greenup,KY-784,LOST CRK RD,8.0,10.0,Road blocked due to flooding.,2024-04-03 08:17:59,2024-04-03 16:12:01,38.445391,-83.020707,0 days 07:54:02,7.9006
10,Estill,KY-52,COW CREEK RD,12.0,14.0,Both directions all lanes blocked. Motorists may detour via KY 1571 snd  KY 1645. ,2024-03-07 14:41:05,2024-03-08 14:30:01,37.70307,-83.914467,0 days 23:48:56,23.8156
10,Menifee,KY-1274,KY-1274,3.0,3.0,Lane blocked due to a rock slide at this location.,2024-03-06 13:31:43,2024-03-06 14:16:01,37.974558,-83.564365,0 days 00:44:18,0.7383
10,Menifee,KY-1274,KY-1274,3.0,3.0,,2024-03-06 13:31:43,2024-03-06 13:36:01,37.974558,-83.564365,0 days 00:04:18,0.0717
2,Henderson,KY-1557,HOUSEBRIDGE RD,2.0,3.0,Roadway is blocked due to flooding. Updates as appropriate,2024-03-06 00:45:42,2024-03-06 08:04:01,37.707397,-87.734611,0 days 07:18:19,7.3053
7,Fayette,US-421,LEESTOWN RD,1.1,1.2,Both directions all lanes blocked due to flooding. Seek alternate route.,2024-02-28 08:01:06,2024-02-28 08:58:01,38.064237,-84.521424,0 days 00:56:55,0.9486
12,Knott,KY-582,KY-582,9.0,9.0,"Reduced to one lane, with alternating traffic flow, due to a rock slide.  Expect delays.",2024-02-15 18:46:39,2024-02-15 22:58:01,37.282921,-82.818452,0 days 04:11:22,4.1894
10,Estill,KY-3328,RED LICK RD,1.0,2.0,Roadway blocked due to flooding. Updates as available. ,2024-02-13 05:32:58,2024-02-14 22:38:01,37.675611,-84.00402,1 days 17:05:03,41.0842
10,Estill,KY-3328,RED LICK RD,1.0,2.0,Both directions blocked due to high water. Use alternate route.,2024-02-13 05:32:58,2024-02-13 16:04:02,37.675611,-84.00402,0 days 10:31:04,10.5178
3,Simpson,I-65,I-65,0.1,4.0,,2024-02-12 19:46:49,2024-02-13 03:02:01,36.640095,-86.570751,0 days 07:15:12,7.2533
2,Union,KY-130,MILL ST,15.7,16.0,Roadway blocked due to flooding. Updates as avialable.,2024-01-31 14:14:13,2024-02-05 14:56:01,37.770648,-87.938173,5 days 00:41:48,120.6967
2,Union,KY-667,KY-667,0.1,11.2,Roadway blocked due to flooding. Updates as available.,2024-01-30 17:08:17,2024-02-05 14:56:01,37.574031,-88.075414,5 days 21:47:44,141.7956
2,Union,KY-1637,KY-1637,0.1,2.9,Road blocked due to flooding.  Updates as available.,2024-02-02 15:07:20,2024-02-05 14:56:01,37.778045,-87.874629,2 days 23:48:41,71.8114
2,Union,KY-667,KY-667,5.7,11.2,Roadway blocked due to flooding. Updates as available.,2024-01-30 17:08:17,2024-02-02 16:08:01,37.623315,-88.130245,2 days 22:59:44,70.9956
1,Fulton,KY-1907,STATE ROUTE 1907,0.1,3.0,Roadway blocked due to flooding. Updates as available,2024-01-28 06:38:09,2024-01-29 17:50:01,36.555907,-89.019147,1 days 11:11:52,35.1978
1,Marshall,KY-1462,BENTON-BIRMINGHAM RD,2.0,2.0,Roadway blocked due to flooding. Updates as available,2024-01-28 06:39:40,2024-01-29 17:50:01,36.876923,-88.316464,1 days 11:10:21,35.1725
1,McCracken,KY-1286,SOUTH FRIENDSHIP RD,2.1,2.2,Road blocked due to flooding.  Updates as available.,2024-01-27 18:34:09,2024-01-28 14:24:01,37.015355,-88.666564,0 days 19:49:52,19.8311
1,Fulton,KY-94,KY-94 W,7.0,11.0,Road blocked due to flooding.  Updates as available.,2024-01-27 17:57:42,2024-01-28 14:22:01,36.556571,-89.281954,0 days 20:24:19,20.4053
1,Fulton,KY-94,KY-94 E,23.0,26.0,Roadway blocked due to flooding. Updates as available,2024-01-28 06:36:21,2024-01-28 14:22:01,36.554348,-89.016468,0 days 07:45:40,7.7611
4,Hart,KY-1140,RAIDER HOLLOW RD,3.0,3.1,,2024-01-25 05:18:46,2024-01-25 14:18:01,37.327451,-85.948591,0 days 08:59:15,8.9875
1,Fulton,KY-1907,STATE ROUTE 1907,0.1,3.0,Roadway blocked due to flooding.  Updates as available.,2024-01-09 13:39:11,2024-01-17 12:18:01,36.555907,-89.019147,7 days 22:38:50,190.6472
1,Fulton,KY-1907,STATE ROUTE 1907,1.0,3.0,Roadway closed due to flooding. Updates as available.,2024-01-12 18:07:44,2024-01-13 09:06:01,36.567709,-89.017237,0 days 14:58:17,14.9714
1,McCracken,KY-348,KY-348,7.2,7.2,KY 348 has Water Over Road signs posted near the 7.2mm east of Hardmoney at the McCracken-Graves County Line,2024-01-12 18:19:06,2024-01-12 18:26:01,36.94304,-88.563068,0 days 00:06:55,0.1153
1,McCracken,US-45,US-45,3.8,3.8,U.S. 45/North 8th Street has Water Over Road signs posted at the 3.8mm between Ellis Street and Northview Street,2024-01-12 18:17:23,2024-01-12 18:26:01,36.997052,-88.675301,0 days 00:08:38,0.1439
1,McCracken,KY-1565,KY-1565,5.0,5.0,KY 1565/Mayfield-Metropolis Rd has Water Over Road signs posted near the 5 mile marker between U.S. 60 and KY 305,2024-01-12 18:12:30,2024-01-12 18:26:01,37.079826,-88.734612,0 days 00:13:31,0.2253
1,McCracken,KY-996,METROPOLIS LAKE RD,3.0,3.0,KY 996/Old Hinkleville Rd has Water Over Road signs posted near 3 mile marker immediately east of the KY 726/McKindree Church Rd intersection,2024-01-12 18:14:19,2024-01-12 18:26:01,37.056831,-88.807456,0 days 00:11:42,0.195
1,McCracken,KY-450,OAKS RD,4.0,4.0,KY 450/Oaks Rd has Water Over Road signs posted at the 4 mile marker,2024-01-12 18:15:52,2024-01-12 18:26:01,36.993053,-88.566372,0 days 00:10:09,0.1692
1,Fulton,KY-1907,STATE ROUTE 1907,1.0,3.0,KY 1907/Swamp Root Road is CLOSED between KY 781 and KY 94 - Signs and barricades posted,2024-01-12 18:07:44,2024-01-12 18:26:01,36.567709,-89.017237,0 days 00:18:17,0.3047
1,Carlisle,KY-1628,KY-1628,3.0,4.0,Both directions all lanes blocked due to flooding. Seek alternate route.,2024-01-12 11:47:16,2024-01-12 16:10:01,36.921871,-88.880394,0 days 04:22:45,4.3792
1,Carlisle,KY-1820,KY-1820,2.0,3.0,Both directions all lanes blocked due to flooding. Seek alternate route.,2024-01-12 11:47:15,2024-01-12 16:10:01,36.935163,-88.885075,0 days 04:22:46,4.3794
11,Knox,KY-1527,KY-1527,2.0,2.5,Both directions all lanes blocked due to high water. Seek alternate route.,2024-01-10 10:08:11,2024-01-12 09:44:01,36.924354,-83.908755,1 days 23:35:50,47.5972
1,Marshall,KY-1462,BENTON-BIRMINGHAM RD,0.1,2.0,Roadway blocked due to flooding.  Updates as available.,2024-01-09 16:44:25,2024-01-11 09:36:00,36.858267,-88.340019,1 days 16:51:35,40.8597
1,Fulton,KY-1907,STATE ROUTE 1907,1.0,1.0,Roadway blocked due to flooding.  Updates as available.,2024-01-09 13:40:17,2024-01-09 18:14:01,36.567709,-89.017237,0 days 04:33:44,4.5622
1,Fulton,KY-1907,STATE ROUTE 1907,1.0,1.0,KY 1907/Swamp Root Road is CLOSED between KY 781 and KY 94 - Signs and barricades posted Updates as appropriate. ,2024-01-09 13:40:17,2024-01-09 18:08:01,36.567709,-89.017237,0 days 04:27:44,4.4622
1,Fulton,KY-1907,STATE ROUTE 1907,0.1,3.0,Road blocked due to flooding in this location.,2024-01-09 13:39:11,2024-01-09 18:08:01,36.555907,-89.019147,0 days 04:28:50,4.4806
